-- Merging decision tree log ---
manifest
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/cc87b9bec1885b388d9cfee6d7a4a0bd/transformed/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/cc87b9bec1885b388d9cfee6d7a4a0bd/transformed/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/01684ad0207810e9ef08c34311179cd0/transformed/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/01684ad0207810e9ef08c34311179cd0/transformed/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/6c01fb5e2cc87498db2fd6223c7dc214/transformed/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/6c01fb5e2cc87498db2fd6223c7dc214/transformed/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/27d82412e9f7abe0db494de631ab6027/transformed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/27d82412e9f7abe0db494de631ab6027/transformed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/64822cce48ecac74ba4df6fd2ebe51c1/transformed/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/64822cce48ecac74ba4df6fd2ebe51c1/transformed/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/12530b826ad7bcea5638f8ddaa9eb455/transformed/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/12530b826ad7bcea5638f8ddaa9eb455/transformed/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/502341717aa291c563cd1ea34a1386e3/transformed/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/502341717aa291c563cd1ea34a1386e3/transformed/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/saahithshetty/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/saahithshetty/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-structured-headers] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-structured-headers] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/e8870825d4b30079d4283e5145d0d287/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/e8870825d4b30079d4283e5145d0d287/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/6bf7e9917536c9934afcaa4bd01cca9c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/6bf7e9917536c9934afcaa4bd01cca9c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/8b0353ab1d6585fbbd1ebfcd44d22e76/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/8b0353ab1d6585fbbd1ebfcd44d22e76/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/2366f8948ff4cfe66dde27a67ecbc3ce/transformed/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/2366f8948ff4cfe66dde27a67ecbc3ce/transformed/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/saahithshetty/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/saahithshetty/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [net.openid:appauth:0.7.1] /Users/saahithshetty/.gradle/caches/transforms-3/8eefdafe9786ac217e603e8294285035/transformed/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/saahithshetty/.gradle/caches/transforms-3/8eefdafe9786ac217e603e8294285035/transformed/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/53c272f074daef69801831aede708396/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/53c272f074daef69801831aede708396/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/02074d1e2a323e808243076daa1feb1d/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/02074d1e2a323e808243076daa1feb1d/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/5a60cd075cef9678942fe20acc7f20f8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/5a60cd075cef9678942fe20acc7f20f8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/759318bdcbfe83fbc5e3e65542f0992b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/759318bdcbfe83fbc5e3e65542f0992b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/saahithshetty/.gradle/caches/transforms-3/173137b2e353a45437118738098a2a36/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/saahithshetty/.gradle/caches/transforms-3/173137b2e353a45437118738098a2a36/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/9ebc8831a47192eb5188cef8be99bdcf/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/9ebc8831a47192eb5188cef8be99bdcf/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/bde8e248512a0da2d7a3605ffb3f33b0/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/bde8e248512a0da2d7a3605ffb3f33b0/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/saahithshetty/.gradle/caches/transforms-3/2b7d2b6886230f1d99f28c78feec2f3c/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/saahithshetty/.gradle/caches/transforms-3/2b7d2b6886230f1d99f28c78feec2f3c/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1c76a2fae2bbdc71de13600358ae1c9b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1c76a2fae2bbdc71de13600358ae1c9b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/e021049d1168890ac186a454e2389fb4/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/e021049d1168890ac186a454e2389fb4/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/0184c436058cb47d30646e1c1fd97b65/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/0184c436058cb47d30646e1c1fd97b65/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/f5b48cc5edcbe4f53c674d6ca531c4b6/transformed/jetified-firebase-core-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/f5b48cc5edcbe4f53c674d6ca531c4b6/transformed/jetified-firebase-core-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/6a7368b69a23f1d7e63f98ebd5de5840/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/6a7368b69a23f1d7e63f98ebd5de5840/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/b7e4722e1247f0578eab2f2f66c2f8ae/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/b7e4722e1247f0578eab2f2f66c2f8ae/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/15d201285efb35821004e1b0124c00e4/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/15d201285efb35821004e1b0124c00e4/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/24a0d453341f40371aed42eba6de98f0/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/24a0d453341f40371aed42eba6de98f0/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/9ce4a8cf0ee5de2489ca9660a74c0a4e/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/9ce4a8cf0ee5de2489ca9660a74c0a4e/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/23872d479d7526651ae59c8b90ae65a1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/23872d479d7526651ae59c8b90ae65a1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/5fd763f5a2b9eac83def0b8bcac0a75b/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/5fd763f5a2b9eac83def0b8bcac0a75b/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d407fd7ce26abbc82391e98eb659d874/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d407fd7ce26abbc82391e98eb659d874/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/47c1074b167ad65b08c40df057108aba/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/47c1074b167ad65b08c40df057108aba/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/b2a3dc2055f59249240c9f01c2a95c21/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/b2a3dc2055f59249240c9f01c2a95c21/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/77c5f8ebe522150cf525866974390aa6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/77c5f8ebe522150cf525866974390aa6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/saahithshetty/.gradle/caches/transforms-3/dcea4d765f1e125ea760e94ce09f72ee/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/saahithshetty/.gradle/caches/transforms-3/dcea4d765f1e125ea760e94ce09f72ee/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/1939117246e6eef9b11c8d70fc6a0038/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/1939117246e6eef9b11c8d70fc6a0038/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/saahithshetty/.gradle/caches/transforms-3/76cd940a623e611253ea4775fc12c5cf/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/saahithshetty/.gradle/caches/transforms-3/76cd940a623e611253ea4775fc12c5cf/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fd07e7456fc084e7dff868887607855c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fd07e7456fc084e7dff868887607855c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/5d7fd7cad925e3652e6bea96ecf96a62/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/5d7fd7cad925e3652e6bea96ecf96a62/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/ef2e0b3eaa94628baaea1bcb2266aff0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/ef2e0b3eaa94628baaea1bcb2266aff0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/ee3e754653998162ffbb4edf10557257/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/ee3e754653998162ffbb4edf10557257/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/093bd42bfdb2909d83220dfbe43ab6d7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/093bd42bfdb2909d83220dfbe43ab6d7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/609550f654a31771b35ad4d36b7f48a1/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/609550f654a31771b35ad4d36b7f48a1/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/4e456bd85741acac68d8c071c0fbfe51/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/4e456bd85741acac68d8c071c0fbfe51/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/3d7b76fb78a1c2b707fb8e191bb00713/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/3d7b76fb78a1c2b707fb8e191bb00713/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/0048be2674a2cf85fa830db71787153b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/0048be2674a2cf85fa830db71787153b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/567f73e74780a96b2277330e1a31f8b7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/567f73e74780a96b2277330e1a31f8b7/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/dec5c39909d3646f6c1c05a88f5421ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
